          <tr id="LC7050" class="js-file-line">
            <td id="L7050" class="blob-num js-line-number" data-line-number="7050"></td>
              <td>Nd1Bi0.98Pb0.02S2F0.3O0.7</td>
              <td>5.17</td>
          </tr>
          <tr id="LC7051" class="js-file-line">
            <td id="L7051" class="blob-num js-line-number" data-line-number="7051"></td>
              <td>Be9.8Re0.02</td>
              <td>9.5</td>
          </tr>
          <tr id="LC7052" class="js-file-line">
            <td id="L7052" class="blob-num js-line-number" data-line-number="7052"></td>
              <td>Y0.88Ca0.12Ba2Cu2.88Co0.12O6.78</td>
              <td>87</td>
          </tr>
          <tr id="LC7053" class="js-file-line">
            <td id="L7053" class="blob-num js-line-number" data-line-number="7053"></td>
              <td>Nd0.6Sm0.4F0.3Bi1S2O0.5</td>
              <td>5.52</td>
          </tr>
          <tr id="LC7054" class="js-file-line">
            <td id="L7054" class="blob-num js-line-number" data-line-number="7054"></td>
              <td>K0.7Bi1.3O3</td>
              <td>0</td>
          </tr>
          <tr id="LC7055" class="js-file-line">
            <td id="L7055" class="blob-num js-line-number" data-line-number="7055"></td>
              <td>Hf1Ru1</td>
              <td>0</td>
          </tr>
          <tr id="LC7056" class="js-file-line">
            <td id="L7056" class="blob-num js-line-number" data-line-number="7056"></td>
              <td>Re0.9993Mo0.0007</td>
              <td>1.694</td>
          </tr>
          <tr id="LC7057" class="js-file-line">
            <td id="L7057" class="blob-num js-line-number" data-line-number="7057"></td>
              <td>Sr2Ru0.99875Ti0.00125O4</td>
              <td>0.46</td>
          </tr>
          <tr id="LC7058" class="js-file-line">
            <td id="L7058" class="blob-num js-line-number" data-line-number="7058"></td>
              <td>Be13U1</td>
              <td>0.917754545</td>
          </tr>
          <tr id="LC7059" class="js-file-line">
            <td id="L7059" class="blob-num js-line-number" data-line-number="7059"></td>
              <td>Y1Ba1.5Sr0.5Cu3O6.98</td>
              <td>86</td>
          </tr>
          <tr id="LC7060" class="js-file-line">
            <td id="L7060" class="blob-num js-line-number" data-line-number="7060"></td>
              <td>Th1Rh4B4</td>
              <td>4.448</td>
          </tr>
          <tr id="LC7061" class="js-file-line">
            <td id="L7061" class="blob-num js-line-number" data-line-number="7061"></td>
              <td>In0.05Sn0.95Te1.01</td>
              <td>1.43</td>
          </tr>
          <tr id="LC7062" class="js-file-line">
            <td id="L7062" class="blob-num js-line-number" data-line-number="7062"></td>
              <td>Mo0.97Fe0.03Ga4</td>
              <td>5.13</td>
          </tr>
          <tr id="LC7063" class="js-file-line">
            <td id="L7063" class="blob-num js-line-number" data-line-number="7063"></td>
              <td>La1.8Sr0.2Cu0.9Mn0.1O4.01</td>
              <td>0</td>
          </tr>
          <tr id="LC7064" class="js-file-line">
            <td id="L7064" class="blob-num js-line-number" data-line-number="7064"></td>
              <td>Rh3Th7</td>
              <td>2.15</td>
          </tr>
          <tr id="LC7065" class="js-file-line">
            <td id="L7065" class="blob-num js-line-number" data-line-number="7065"></td>
              <td>Bi0.8Sn0.2</td>
              <td>7.3</td>
          </tr>
          <tr id="LC7066" class="js-file-line">
            <td id="L7066" class="blob-num js-line-number" data-line-number="7066"></td>
              <td>Tl1.75Cd0.25Ba2Cu1O6</td>
              <td>88</td>
          </tr>
          <tr id="LC7067" class="js-file-line">
            <td id="L7067" class="blob-num js-line-number" data-line-number="7067"></td>
              <td>La1.45Sr0.55Cu0.6Ga0.4O4</td>
              <td>0</td>
          </tr>
          <tr id="LC7068" class="js-file-line">
            <td id="L7068" class="blob-num js-line-number" data-line-number="7068"></td>
              <td>Ag0.795Sn0.205</td>
              <td>0.09</td>
          </tr>
          <tr id="LC7069" class="js-file-line">
            <td id="L7069" class="blob-num js-line-number" data-line-number="7069"></td>
              <td>B1Re2</td>
              <td>3.7</td>
          </tr>
          <tr id="LC7070" class="js-file-line">
            <td id="L7070" class="blob-num js-line-number" data-line-number="7070"></td>
              <td>Gd0.75Nd1.1Ce0.15Cu1O4</td>
              <td>10.1</td>
          </tr>
          <tr id="LC7071" class="js-file-line">
            <td id="L7071" class="blob-num js-line-number" data-line-number="7071"></td>
              <td>Eu1Fe2As1.74P0.26</td>
              <td>0</td>
          </tr>
          <tr id="LC7072" class="js-file-line">
            <td id="L7072" class="blob-num js-line-number" data-line-number="7072"></td>
              <td>Y0.25Cd0.75Ba2Cu3O7</td>
              <td>53.2</td>
          </tr>
          <tr id="LC7073" class="js-file-line">
            <td id="L7073" class="blob-num js-line-number" data-line-number="7073"></td>
              <td>K0.42W1O3</td>
              <td>1.34</td>
          </tr>
          <tr id="LC7074" class="js-file-line">
            <td id="L7074" class="blob-num js-line-number" data-line-number="7074"></td>
              <td>Y1Cu1O2.55</td>
              <td>0</td>
          </tr>
          <tr id="LC7075" class="js-file-line">
            <td id="L7075" class="blob-num js-line-number" data-line-number="7075"></td>
              <td>Ba0.48K0.52Bi1O2.9</td>
              <td>21.1</td>
          </tr>
          <tr id="LC7076" class="js-file-line">
            <td id="L7076" class="blob-num js-line-number" data-line-number="7076"></td>
              <td>La1S1</td>
              <td>0.84</td>
          </tr>
          <tr id="LC7077" class="js-file-line">
            <td id="L7077" class="blob-num js-line-number" data-line-number="7077"></td>
              <td>Ba1.6Sr0.4Yb0.9Ca0.1Cu3O6.03</td>
              <td>0</td>
          </tr>
          <tr id="LC7078" class="js-file-line">
            <td id="L7078" class="blob-num js-line-number" data-line-number="7078"></td>
              <td>Ba2Bi1.5Sb1.5</td>
              <td>0</td>
          </tr>
          <tr id="LC7079" class="js-file-line">
            <td id="L7079" class="blob-num js-line-number" data-line-number="7079"></td>
              <td>La1Ni1As1F0.1O0.9</td>
              <td>3.9</td>
          </tr>
          <tr id="LC7080" class="js-file-line">
            <td id="L7080" class="blob-num js-line-number" data-line-number="7080"></td>
              <td>Gd1Co3B2</td>
              <td>0</td>
          </tr>
          <tr id="LC7081" class="js-file-line">
            <td id="L7081" class="blob-num js-line-number" data-line-number="7081"></td>
              <td>Bi2Sr2Dy1.64Ce0.36Cu2O10.26</td>
              <td>27</td>
          </tr>
          <tr id="LC7082" class="js-file-line">
            <td id="L7082" class="blob-num js-line-number" data-line-number="7082"></td>
              <td>Pb1Sb1</td>
              <td>4.05</td>
          </tr>
          <tr id="LC7083" class="js-file-line">
            <td id="L7083" class="blob-num js-line-number" data-line-number="7083"></td>
              <td>La1.9Sr0.6Ca0.5Cu2O6.062</td>
              <td>0</td>
          </tr>
          <tr id="LC7084" class="js-file-line">
            <td id="L7084" class="blob-num js-line-number" data-line-number="7084"></td>
              <td>Eu2.17Ce0.5Sr1.33Cu2.5Co0.5O9.08</td>
              <td>34.9</td>
          </tr>
          <tr id="LC7085" class="js-file-line">
            <td id="L7085" class="blob-num js-line-number" data-line-number="7085"></td>
              <td>Ce1Fe1As1O0.85</td>
              <td>42.6</td>
          </tr>
          <tr id="LC7086" class="js-file-line">
            <td id="L7086" class="blob-num js-line-number" data-line-number="7086"></td>
              <td>Mg0.9Al0.05Li0.05B2</td>
              <td>37.1</td>
          </tr>
          <tr id="LC7087" class="js-file-line">
            <td id="L7087" class="blob-num js-line-number" data-line-number="7087"></td>
              <td>Pr0.65Sr0.35Fe1As0.95P0.05O1</td>
              <td>15.4</td>
          </tr>
          <tr id="LC7088" class="js-file-line">
            <td id="L7088" class="blob-num js-line-number" data-line-number="7088"></td>
              <td>Ir0.9Pt0.1Te2</td>
              <td>0</td>
          </tr>
          <tr id="LC7089" class="js-file-line">
            <td id="L7089" class="blob-num js-line-number" data-line-number="7089"></td>
              <td>C1Cr2Ga1</td>
              <td>0</td>
          </tr>
          <tr id="LC7090" class="js-file-line">
            <td id="L7090" class="blob-num js-line-number" data-line-number="7090"></td>
              <td>Y0.6Pr0.4Ba1.6Sr0.4Cu3O6.87</td>
              <td>44</td>
          </tr>
          <tr id="LC7091" class="js-file-line">
            <td id="L7091" class="blob-num js-line-number" data-line-number="7091"></td>
              <td>Ga1Si1V3</td>
              <td>18.6</td>
          </tr>
          <tr id="LC7092" class="js-file-line">
            <td id="L7092" class="blob-num js-line-number" data-line-number="7092"></td>
              <td>Nb3Al0.94Ge0.06</td>
              <td>20</td>
          </tr>
          <tr id="LC7093" class="js-file-line">
            <td id="L7093" class="blob-num js-line-number" data-line-number="7093"></td>
              <td>Y1Ba2Cu2.9Al0.1O6.93</td>
              <td>92</td>
          </tr>
          <tr id="LC7094" class="js-file-line">
            <td id="L7094" class="blob-num js-line-number" data-line-number="7094"></td>
              <td>Y0.85Ca0.15Sr2Cu2.5B0.5O7</td>
              <td>0</td>
          </tr>
          <tr id="LC7095" class="js-file-line">
            <td id="L7095" class="blob-num js-line-number" data-line-number="7095"></td>
              <td>V75Si12.5Ga12.5</td>
              <td>8.15</td>
          </tr>
          <tr id="LC7096" class="js-file-line">
            <td id="L7096" class="blob-num js-line-number" data-line-number="7096"></td>
              <td>C60Sr4</td>
              <td>4.4</td>
          </tr>
          <tr id="LC7097" class="js-file-line">
            <td id="L7097" class="blob-num js-line-number" data-line-number="7097"></td>
              <td>Np1Co1Ga5</td>
              <td>0</td>
          </tr>
          <tr id="LC7098" class="js-file-line">
            <td id="L7098" class="blob-num js-line-number" data-line-number="7098"></td>
              <td>V0.767Ga0.086Al0.147</td>
              <td>12.1</td>
          </tr>
          <tr id="LC7099" class="js-file-line">
            <td id="L7099" class="blob-num js-line-number" data-line-number="7099"></td>
              <td>C0.53Sr1.99Ca0.56Y0.45Cu2.39O6.94</td>
              <td>54.2</td>
          </tr>
          <tr id="LC7100" class="js-file-line">
            <td id="L7100" class="blob-num js-line-number" data-line-number="7100"></td>
              <td>Nd0.85Pr0.15Ba2Cu3O6.65</td>
              <td>0</td>
          </tr>
          <tr id="LC7101" class="js-file-line">
            <td id="L7101" class="blob-num js-line-number" data-line-number="7101"></td>
              <td>C0.9N0.1Sr2Cu1O5.35</td>
              <td>13</td>
          </tr>
          <tr id="LC7102" class="js-file-line">
            <td id="L7102" class="blob-num js-line-number" data-line-number="7102"></td>
              <td>Lu0.067Ho0.933Rh4B4</td>
              <td>0</td>
          </tr>
          <tr id="LC7103" class="js-file-line">
            <td id="L7103" class="blob-num js-line-number" data-line-number="7103"></td>
              <td>Na0.3W1O3</td>
              <td>0</td>
          </tr>
          <tr id="LC7104" class="js-file-line">
            <td id="L7104" class="blob-num js-line-number" data-line-number="7104"></td>
              <td>Ba0.9Yb0.1Fe2As2</td>
              <td>20</td>
          </tr>
          <tr id="LC7105" class="js-file-line">
            <td id="L7105" class="blob-num js-line-number" data-line-number="7105"></td>
              <td>Mo7Re13B1</td>
              <td>8.3</td>
          </tr>
          <tr id="LC7106" class="js-file-line">
            <td id="L7106" class="blob-num js-line-number" data-line-number="7106"></td>
              <td>Bi1.08Ta2S5.08</td>
              <td>2.7</td>
          </tr>
          <tr id="LC7107" class="js-file-line">
            <td id="L7107" class="blob-num js-line-number" data-line-number="7107"></td>
              <td>N0.93Nb0.85Zr0.15</td>
              <td>13.8</td>
          </tr>
          <tr id="LC7108" class="js-file-line">
            <td id="L7108" class="blob-num js-line-number" data-line-number="7108"></td>
              <td>Th0.4Y0.6</td>
              <td>0</td>
          </tr>
          <tr id="LC7109" class="js-file-line">
            <td id="L7109" class="blob-num js-line-number" data-line-number="7109"></td>
              <td>Cu1Ir1Pt1Se4</td>
              <td>0</td>
          </tr>
          <tr id="LC7110" class="js-file-line">
            <td id="L7110" class="blob-num js-line-number" data-line-number="7110"></td>
              <td>Y1Sr2Cu2.6Ga0.4O6.7</td>
              <td>0</td>
          </tr>
          <tr id="LC7111" class="js-file-line">
            <td id="L7111" class="blob-num js-line-number" data-line-number="7111"></td>
              <td>Ca1.76Na0.24Cu1Cl2O2</td>
              <td>26.9</td>
          </tr>
          <tr id="LC7112" class="js-file-line">
            <td id="L7112" class="blob-num js-line-number" data-line-number="7112"></td>
              <td>Ir0.845Ru0.155</td>
              <td>0.11</td>
          </tr>
          <tr id="LC7113" class="js-file-line">
            <td id="L7113" class="blob-num js-line-number" data-line-number="7113"></td>
              <td>Y0.8Ca0.2Ba1.5La0.5Cu3O7.11</td>
              <td>80</td>
          </tr>
          <tr id="LC7114" class="js-file-line">
            <td id="L7114" class="blob-num js-line-number" data-line-number="7114"></td>
              <td>Tm1Ir3B2</td>
              <td>0</td>
          </tr>
          <tr id="LC7115" class="js-file-line">
            <td id="L7115" class="blob-num js-line-number" data-line-number="7115"></td>
              <td>Sc1C0.75Ge0.02</td>
              <td>8.5</td>
          </tr>
          <tr id="LC7116" class="js-file-line">
            <td id="L7116" class="blob-num js-line-number" data-line-number="7116"></td>
              <td>Hg1S1</td>
              <td>0</td>
          </tr>
          <tr id="LC7117" class="js-file-line">
            <td id="L7117" class="blob-num js-line-number" data-line-number="7117"></td>
              <td>Y1Ba2Cu2.5Ni0.5O7</td>
              <td>52.3</td>
          </tr>
          <tr id="LC7118" class="js-file-line">
            <td id="L7118" class="blob-num js-line-number" data-line-number="7118"></td>
              <td>Mo0.9Hf0.1C1</td>
              <td>11.9</td>
          </tr>
          <tr id="LC7119" class="js-file-line">
            <td id="L7119" class="blob-num js-line-number" data-line-number="7119"></td>
              <td>Nb78Ga21Mn1</td>
              <td>11.2</td>
          </tr>
          <tr id="LC7120" class="js-file-line">
            <td id="L7120" class="blob-num js-line-number" data-line-number="7120"></td>
              <td>In0.06Pb0.94</td>
              <td>7.061</td>
          </tr>
          <tr id="LC7121" class="js-file-line">
            <td id="L7121" class="blob-num js-line-number" data-line-number="7121"></td>
              <td>Rb0.25W1O3</td>
              <td>0</td>
          </tr>
          <tr id="LC7122" class="js-file-line">
            <td id="L7122" class="blob-num js-line-number" data-line-number="7122"></td>
              <td>Os0.74W0.26</td>
              <td>4.4</td>
          </tr>
          <tr id="LC7123" class="js-file-line">
            <td id="L7123" class="blob-num js-line-number" data-line-number="7123"></td>
              <td>Tc0.9V0.1</td>
              <td>11.32</td>
          </tr>
          <tr id="LC7124" class="js-file-line">
            <td id="L7124" class="blob-num js-line-number" data-line-number="7124"></td>
              <td>Gd1Fe1As1O0.85</td>
              <td>53.5</td>
          </tr>
          <tr id="LC7125" class="js-file-line">
            <td id="L7125" class="blob-num js-line-number" data-line-number="7125"></td>
              <td>La1Bi1S2O1</td>
              <td>0</td>
          </tr>
          <tr id="LC7126" class="js-file-line">
            <td id="L7126" class="blob-num js-line-number" data-line-number="7126"></td>
              <td>La1.905Ba0.095Cu1O4</td>
              <td>29</td>
          </tr>
          <tr id="LC7127" class="js-file-line">
            <td id="L7127" class="blob-num js-line-number" data-line-number="7127"></td>
              <td>Nb3Sn0.91Al0.09</td>
              <td>17.8</td>
          </tr>
          <tr id="LC7128" class="js-file-line">
            <td id="L7128" class="blob-num js-line-number" data-line-number="7128"></td>
              <td>Fe1Hf2</td>
              <td>0</td>
          </tr>
          <tr id="LC7129" class="js-file-line">
            <td id="L7129" class="blob-num js-line-number" data-line-number="7129"></td>
              <td>La0.8Sr0.2Ni1As1O1</td>
              <td>3.5</td>
          </tr>
          <tr id="LC7130" class="js-file-line">
            <td id="L7130" class="blob-num js-line-number" data-line-number="7130"></td>
              <td>Y1In2.73Sn0.27</td>
              <td>0</td>
          </tr>
          <tr id="LC7131" class="js-file-line">
            <td id="L7131" class="blob-num js-line-number" data-line-number="7131"></td>
              <td>Y1Ba1.5Sr0.5Cu3O6.91</td>
              <td>86.3</td>
          </tr>
          <tr id="LC7132" class="js-file-line">
            <td id="L7132" class="blob-num js-line-number" data-line-number="7132"></td>
              <td>La0.85Th0.15Bi1S2O1</td>
              <td>2.85</td>
          </tr>
          <tr id="LC7133" class="js-file-line">
            <td id="L7133" class="blob-num js-line-number" data-line-number="7133"></td>
              <td>Nb2.973Zr0.027Al1</td>
              <td>16.6</td>
          </tr>
          <tr id="LC7134" class="js-file-line">
            <td id="L7134" class="blob-num js-line-number" data-line-number="7134"></td>
              <td>La0.8Y0.2Fe0.8Mn0.2As1F0.11O0.89</td>
              <td>0</td>
          </tr>
          <tr id="LC7135" class="js-file-line">
            <td id="L7135" class="blob-num js-line-number" data-line-number="7135"></td>
              <td>Th1Ru4B4</td>
              <td>0</td>
          </tr>
          <tr id="LC7136" class="js-file-line">
            <td id="L7136" class="blob-num js-line-number" data-line-number="7136"></td>
              <td>Sr3Cu2Cl1O5</td>
              <td>70</td>
          </tr>
          <tr id="LC7137" class="js-file-line">
            <td id="L7137" class="blob-num js-line-number" data-line-number="7137"></td>
              <td>Re0.994W0.006</td>
              <td>1.84</td>
          </tr>
          <tr id="LC7138" class="js-file-line">
            <td id="L7138" class="blob-num js-line-number" data-line-number="7138"></td>
              <td>Os0.002Re0.998</td>
              <td>1.71</td>
          </tr>
          <tr id="LC7139" class="js-file-line">
            <td id="L7139" class="blob-num js-line-number" data-line-number="7139"></td>
              <td>Ir0.95Pt0.05Te2</td>
              <td>2.683333333</td>
          </tr>
          <tr id="LC7140" class="js-file-line">
            <td id="L7140" class="blob-num js-line-number" data-line-number="7140"></td>
              <td>Y1Ba2Cu3.95Zn0.05O8</td>
              <td>47.25</td>
          </tr>
          <tr id="LC7141" class="js-file-line">
            <td id="L7141" class="blob-num js-line-number" data-line-number="7141"></td>
              <td>Y0.1Pr0.9Ba2Cu3O7.03</td>
              <td>0</td>
          </tr>
          <tr id="LC7142" class="js-file-line">
            <td id="L7142" class="blob-num js-line-number" data-line-number="7142"></td>
              <td>Bi2Sr1.8Ca1Dy0.2Cu2O8.26</td>
              <td>89.2</td>
          </tr>
          <tr id="LC7143" class="js-file-line">
            <td id="L7143" class="blob-num js-line-number" data-line-number="7143"></td>
              <td>Mo0.62Os0.38</td>
              <td>5.65</td>
          </tr>
          <tr id="LC7144" class="js-file-line">
            <td id="L7144" class="blob-num js-line-number" data-line-number="7144"></td>
              <td>La2.5Y0.5Ca1Ba3Cu6.58Fe0.42O16.599</td>
              <td>68</td>
          </tr>
          <tr id="LC7145" class="js-file-line">
            <td id="L7145" class="blob-num js-line-number" data-line-number="7145"></td>
              <td>Re1Ta1</td>
              <td>0.65</td>
          </tr>
          <tr id="LC7146" class="js-file-line">
            <td id="L7146" class="blob-num js-line-number" data-line-number="7146"></td>
              <td>Ba2Bi2.75Sb0.25</td>
              <td>4.46</td>
          </tr>
          <tr id="LC7147" class="js-file-line">
            <td id="L7147" class="blob-num js-line-number" data-line-number="7147"></td>
              <td>Rh15Ir2S15</td>
              <td>3.5</td>
          </tr>
          <tr id="LC7148" class="js-file-line">
            <td id="L7148" class="blob-num js-line-number" data-line-number="7148"></td>
              <td>Hg3Mg1</td>
              <td>0.48</td>
          </tr>
          <tr id="LC7149" class="js-file-line">
            <td id="L7149" class="blob-num js-line-number" data-line-number="7149"></td>
              <td>Cu0.8W0.2Sr2Y1Cu2O7.3</td>
              <td>77</td>
          </tr>
          <tr id="LC7150" class="js-file-line">
            <td id="L7150" class="blob-num js-line-number" data-line-number="7150"></td>
              <td>La1.821Ce0.179Cu1O4</td>
              <td>7.225</td>
          </tr>
          <tr id="LC7151" class="js-file-line">
            <td id="L7151" class="blob-num js-line-number" data-line-number="7151"></td>
              <td>Mg1B0.85C0.15</td>
              <td>24</td>
          </tr>
          <tr id="LC7152" class="js-file-line">
            <td id="L7152" class="blob-num js-line-number" data-line-number="7152"></td>
              <td>Ir0.8Pt0.2Te2</td>
              <td>0</td>
          </tr>
          <tr id="LC7153" class="js-file-line">
            <td id="L7153" class="blob-num js-line-number" data-line-number="7153"></td>
              <td>Bi4Sr4Ca2Cu4O16.25</td>
              <td>82.4</td>
          </tr>
          <tr id="LC7154" class="js-file-line">
            <td id="L7154" class="blob-num js-line-number" data-line-number="7154"></td>
              <td>Cr3Ir1</td>
              <td>0.256</td>
          </tr>
          <tr id="LC7155" class="js-file-line">
            <td id="L7155" class="blob-num js-line-number" data-line-number="7155"></td>
              <td>H0.54Nb0.65Pd0.35</td>
              <td>1.67</td>
          </tr>
          <tr id="LC7156" class="js-file-line">
            <td id="L7156" class="blob-num js-line-number" data-line-number="7156"></td>
              <td>Nd0.9Th0.1Ni1O3</td>
              <td>0</td>
          </tr>
          <tr id="LC7157" class="js-file-line">
            <td id="L7157" class="blob-num js-line-number" data-line-number="7157"></td>
              <td>Hg0.8Mn0.2Ba2Cu1O4.2</td>
              <td>91</td>
          </tr>
          <tr id="LC7158" class="js-file-line">
            <td id="L7158" class="blob-num js-line-number" data-line-number="7158"></td>
              <td>Ru0.4Rh0.6P1</td>
              <td>1.27</td>
          </tr>
          <tr id="LC7159" class="js-file-line">
            <td id="L7159" class="blob-num js-line-number" data-line-number="7159"></td>
              <td>Cr1</td>
              <td>1.55</td>
          </tr>
          <tr id="LC7160" class="js-file-line">
            <td id="L7160" class="blob-num js-line-number" data-line-number="7160"></td>
              <td>Ir3Te8</td>
              <td>1.8</td>
          </tr>
          <tr id="LC7161" class="js-file-line">
            <td id="L7161" class="blob-num js-line-number" data-line-number="7161"></td>
              <td>Gd0.3Pr0.7Ba2Cu3O7</td>
              <td>0</td>
          </tr>
          <tr id="LC7162" class="js-file-line">
            <td id="L7162" class="blob-num js-line-number" data-line-number="7162"></td>
              <td>Bi8Sr7Ca5Cu9O34.13</td>
              <td>72.5</td>
          </tr>
          <tr id="LC7163" class="js-file-line">
            <td id="L7163" class="blob-num js-line-number" data-line-number="7163"></td>
              <td>H0.1Ta1S2</td>
              <td>3.9</td>
          </tr>
          <tr id="LC7164" class="js-file-line">
            <td id="L7164" class="blob-num js-line-number" data-line-number="7164"></td>
              <td>C3Er0.4Th1.6</td>
              <td>8.2</td>
          </tr>
          <tr id="LC7165" class="js-file-line">
            <td id="L7165" class="blob-num js-line-number" data-line-number="7165"></td>
              <td>Ir0.91Pd0.09</td>
              <td>0.047</td>
          </tr>
          <tr id="LC7166" class="js-file-line">
            <td id="L7166" class="blob-num js-line-number" data-line-number="7166"></td>
              <td>Ba6Ge25</td>
              <td>0.24</td>
          </tr>
          <tr id="LC7167" class="js-file-line">
            <td id="L7167" class="blob-num js-line-number" data-line-number="7167"></td>
              <td>H0.73Pd1</td>
              <td>0</td>
          </tr>
          <tr id="LC7168" class="js-file-line">
            <td id="L7168" class="blob-num js-line-number" data-line-number="7168"></td>
              <td>Hf1Ir1Si1</td>
              <td>3.5</td>
          </tr>
          <tr id="LC7169" class="js-file-line">
            <td id="L7169" class="blob-num js-line-number" data-line-number="7169"></td>
              <td>K0.3Re1O3</td>
              <td>3.6</td>
          </tr>
          <tr id="LC7170" class="js-file-line">
            <td id="L7170" class="blob-num js-line-number" data-line-number="7170"></td>
              <td>C1Cd1Ti2</td>
              <td>0</td>
          </tr>
          <tr id="LC7171" class="js-file-line">
            <td id="L7171" class="blob-num js-line-number" data-line-number="7171"></td>
              <td>D0.77Pd1</td>
              <td>1.449</td>
          </tr>
          <tr id="LC7172" class="js-file-line">
            <td id="L7172" class="blob-num js-line-number" data-line-number="7172"></td>
              <td>Mo3Sb7</td>
              <td>2.97</td>
          </tr>
          <tr id="LC7173" class="js-file-line">
            <td id="L7173" class="blob-num js-line-number" data-line-number="7173"></td>
              <td>Rb0.737Fe1.439Se2</td>
              <td>0</td>
          </tr>
          <tr id="LC7174" class="js-file-line">
            <td id="L7174" class="blob-num js-line-number" data-line-number="7174"></td>
              <td>Y1.8Au0.2C2.6</td>
              <td>10.1</td>
          </tr>
          <tr id="LC7175" class="js-file-line">
            <td id="L7175" class="blob-num js-line-number" data-line-number="7175"></td>
              <td>Ba0.7Rb0.3Ti2Sb2O1</td>
              <td>5.93</td>
          </tr>
          <tr id="LC7176" class="js-file-line">
            <td id="L7176" class="blob-num js-line-number" data-line-number="7176"></td>
              <td>Sn0.98In0.008Te1</td>
              <td>0</td>
          </tr>
          <tr id="LC7177" class="js-file-line">
            <td id="L7177" class="blob-num js-line-number" data-line-number="7177"></td>
              <td>Er0.97Pr0.03Ba2Cu3O7</td>
              <td>93.9</td>
          </tr>
          <tr id="LC7178" class="js-file-line">
            <td id="L7178" class="blob-num js-line-number" data-line-number="7178"></td>
              <td>Ba1Fe2As1.72P0.28</td>
              <td>0</td>
          </tr>
          <tr id="LC7179" class="js-file-line">
            <td id="L7179" class="blob-num js-line-number" data-line-number="7179"></td>
              <td>La1.81Sr0.19Cu1O3.949</td>
              <td>0</td>
          </tr>
          <tr id="LC7180" class="js-file-line">
            <td id="L7180" class="blob-num js-line-number" data-line-number="7180"></td>
              <td>Pb2Sr2Y0.5Ca0.5Cu3F0.253O7.9858</td>
              <td>68</td>
          </tr>
          <tr id="LC7181" class="js-file-line">
            <td id="L7181" class="blob-num js-line-number" data-line-number="7181"></td>
              <td>Th1.2Sc0.8C3</td>
              <td>7.1</td>
          </tr>
          <tr id="LC7182" class="js-file-line">
            <td id="L7182" class="blob-num js-line-number" data-line-number="7182"></td>
              <td>Eu0.8Pr0.2Ba2Cu4O8</td>
              <td>63.5</td>
          </tr>
          <tr id="LC7183" class="js-file-line">
            <td id="L7183" class="blob-num js-line-number" data-line-number="7183"></td>
              <td>Rb0.8Fe2Se1.8Te0.2</td>
              <td>25.05</td>
          </tr>
          <tr id="LC7184" class="js-file-line">
            <td id="L7184" class="blob-num js-line-number" data-line-number="7184"></td>
              <td>Ag3Sb1</td>
              <td>0</td>
          </tr>
          <tr id="LC7185" class="js-file-line">
            <td id="L7185" class="blob-num js-line-number" data-line-number="7185"></td>
              <td>Eu2Ba2Cu2.15Ti1.85O10.85</td>
              <td>0</td>
          </tr>
          <tr id="LC7186" class="js-file-line">
            <td id="L7186" class="blob-num js-line-number" data-line-number="7186"></td>
              <td>C0.1N0.9Nb1</td>
              <td>8.5</td>
          </tr>
          <tr id="LC7187" class="js-file-line">
            <td id="L7187" class="blob-num js-line-number" data-line-number="7187"></td>
              <td>Cu30Sn70</td>
              <td>4.91</td>
          </tr>
          <tr id="LC7188" class="js-file-line">
            <td id="L7188" class="blob-num js-line-number" data-line-number="7188"></td>
              <td>La1.65Sr0.35Cu0.8Fe0.2O4</td>
              <td>0</td>
          </tr>
          <tr id="LC7189" class="js-file-line">
            <td id="L7189" class="blob-num js-line-number" data-line-number="7189"></td>
              <td>Tl1Ba2Cu1O5</td>
              <td>95</td>
          </tr>
          <tr id="LC7190" class="js-file-line">
            <td id="L7190" class="blob-num js-line-number" data-line-number="7190"></td>
              <td>Gd2Rh3Si5</td>
              <td>0</td>
          </tr>
          <tr id="LC7191" class="js-file-line">
            <td id="L7191" class="blob-num js-line-number" data-line-number="7191"></td>
              <td>Y0.7Zn0.3Ba2Cu3O7</td>
              <td>23.5</td>
          </tr>
          <tr id="LC7192" class="js-file-line">
            <td id="L7192" class="blob-num js-line-number" data-line-number="7192"></td>
              <td>Gd0.6Ca0.25Hf0.15Ba2Cu3O7</td>
              <td>81.3</td>
          </tr>
          <tr id="LC7193" class="js-file-line">
            <td id="L7193" class="blob-num js-line-number" data-line-number="7193"></td>
              <td>Ba1Fe2As3</td>
              <td>35.4</td>
          </tr>
          <tr id="LC7194" class="js-file-line">
            <td id="L7194" class="blob-num js-line-number" data-line-number="7194"></td>
              <td>Cu1.2Rh1.8S4</td>
              <td>5.08</td>
          </tr>
          <tr id="LC7195" class="js-file-line">
            <td id="L7195" class="blob-num js-line-number" data-line-number="7195"></td>
              <td>Sc2Dy3Ir4Si10</td>
              <td>0</td>
          </tr>
          <tr id="LC7196" class="js-file-line">
            <td id="L7196" class="blob-num js-line-number" data-line-number="7196"></td>
              <td>Fe0.5Ba1Sr1Er1Cu2.5O7.439</td>
              <td>47.8</td>
          </tr>
          <tr id="LC7197" class="js-file-line">
            <td id="L7197" class="blob-num js-line-number" data-line-number="7197"></td>
              <td>Y1Ba2Cu3H0.06O6.91</td>
              <td>92.8</td>
          </tr>
          <tr id="LC7198" class="js-file-line">
            <td id="L7198" class="blob-num js-line-number" data-line-number="7198"></td>
